ones,ClusterIds,Column1,Column2
1,1,-0.486210,5.857833
1,0,10.483998,5.746850
1,0,9.376212,4.695292
1,1,0.393617,4.670106
1,2,6.888854,7.587909
1,2,5.860183,7.860336
1,0,10.430260,4.545921
1,0,11.217183,2.355598
1,0,10.141602,4.256510
1,2,6.342496,7.308028
1,0,8.352116,4.698530
1,1,0.497600,4.729252
1,1,0.736220,5.776321
1,0,11.461062,2.800595
1,0,11.520406,2.284646
1,2,4.657858,4.567776
1,0,8.139977,4.387867
1,2,6.562333,5.745258
1,0,10.202170,5.412666
1,0,11.814769,2.192869
1,0,8.429119,4.938235
1,1,2.038849,6.757069
1,2,5.037028,4.719377
1,0,13.093439,3.495516
1,0,9.875612,7.175929
1,0,12.510174,2.469627
1,0,11.419143,2.484564
1,2,4.934303,6.609945
1,0,13.030100,2.775023
1,0,10.004941,6.911779
1,2,5.858524,5.775746
1,1,2.537659,7.923566
1,2,2.984214,7.898148
1,2,6.044974,7.134376
1,2,3.462235,6.936599
1,2,3.182480,8.171241
1,0,10.180369,3.816949
1,0,9.801556,7.402012
1,1,0.881709,5.157125
1,0,11.588150,5.364217
1,2,6.868508,6.490660
1,2,4.771370,4.462826
1,2,6.813703,7.173292
1,0,10.040598,3.426644
1,0,12.874928,2.640148
1,1,2.342007,7.729869
1,2,7.134563,5.976171
1,0,12.946766,2.614808
1,1,2.387525,7.818415
1,1,2.067868,6.472989
1,0,10.427914,5.002957
1,0,13.035536,2.773605
1,0,10.110713,4.049233
1,2,4.146252,6.266345
1,2,4.739336,4.714626
1,2,7.011636,6.159183
1,0,8.326275,5.006140
1,1,2.715769,7.873328
1,2,3.335337,7.866089
1,0,8.903380,4.623359
1,0,11.557649,2.188495
1,1,-0.728329,5.948141
1,0,11.407618,2.243931
1,0,11.487783,2.541853
1,0,9.932445,3.646251
1,0,8.840366,3.877887
1,1,1.946719,6.279993
1,1,0.307035,5.919457
1,0,10.411037,6.416647
1,0,13.281571,3.270394
1,1,1.066974,6.009716
1,1,-0.843364,5.604959
1,0,9.620162,7.503220
1,0,9.818655,7.390134
1,2,5.447150,6.232684
1,1,0.364558,5.711234
1,0,12.398636,3.062163
1,2,7.117759,6.900850
1,0,12.591057,3.493499
1,0,12.908953,2.680773
1,0,8.335897,4.972233
1,1,2.499159,8.088216
1,0,13.202492,3.160777
1,0,13.294764,3.335713
1,0,12.467065,3.759034
1,2,4.526332,4.781928
1,0,11.723477,2.154431
1,0,11.670759,5.227078
1,1,1.526429,5.989482
1,0,11.834412,4.672956
1,0,11.677276,4.618447
